sep=;
time;model_id;model_name;port_name;data
0;1;electrode;;{input: -100, threshold: 31, sigma: inf}
0;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0}
0.1;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0}
0.2;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0}
0.3;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0}
0.4;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0}
0.5;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0}
0.6;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0}
0.7;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0}
0.8;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0}
0.9;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0}
1;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0}
1.1;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0}
1.2;2;neuron;;{emit_spike: 1, V: 30, sigma: 0.1, refractory: 2}
1.3;1;electrode;;{input: 30, threshold: 31, sigma: inf}
1.3;2;neuron;potential_out;30
1.3;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 1.9}
1.4;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 1.8}
1.5;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 1.7}
1.6;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 1.6}
1.7;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 1.5}
1.8;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 1.4}
1.9;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 1.3}
2;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 1.2}
2.1;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 1.1}
2.2;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 1}
2.3;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0.9}
2.4;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0.8}
2.5;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0.7}
2.6;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0.6}
2.7;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0.5}
2.8;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0.4}
2.9;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0.3}
3;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0.2}
3.1;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0.1}
3.2;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0}
3.3;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0}
3.4;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0}
3.5;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0}
3.6;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0}
3.7;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0}
3.8;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0}
3.9;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0}
4;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0}
4.1;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0}
4.2;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0}
4.3;2;neuron;;{emit_spike: 1, V: 30, sigma: 0.1, refractory: 2}
4.4;1;electrode;;{input: 30, threshold: 31, sigma: inf}
4.4;2;neuron;potential_out;30
4.4;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 1.9}
4.5;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 1.8}
4.6;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 1.7}
4.7;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 1.6}
4.8;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 1.5}
4.9;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 1.4}
5;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 1.3}
5.1;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 1.2}
5.2;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 1.1}
5.3;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 1}
5.4;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0.9}
5.5;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0.8}
5.6;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0.7}
5.7;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0.6}
5.8;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0.5}
5.9;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0.4}
6;2;neuron;;{emit_spike: 0, V: -70, sigma: 0.1, refractory: 0.3}
